material_id,material_name,category,unit_of_measure,reorder_level,lead_time_days,unit_cost
MAT430,Dark Black Concentrate,Pigment,KG,100,14,14.03
MAT431,Hexane (Pure),Solvent,Litre,500,5,4.56
MAT432,Plastic Pail 4L,Packaging,Unit,800,10,9.36
MAT433,Isopropyl Alcohol (IPA) (Standard),Solvent,Litre,1000,10,3.88
MAT434,Ultra Violet Oxide,Pigment,KG,500,21,18.23
MAT435,Glass Bottle 25L,Packaging,Unit,300,3,4.77
MAT436,Alkyd Resin,Resin,Litre,800,21,12.41
MAT437,Vibrant Cyan Oxide,Pigment,KG,150,28,4.69
MAT438,Hexane (Technical),Solvent,Litre,2000,5,5.08
MAT439,Cyclohexane (Technical),Solvent,Litre,1000,7,3.37
MAT440,Plastic Pail 20L,Packaging,Unit,300,3,4.7
MAT441,Urea Resin,Resin,Litre,800,21,6.27
MAT442,Synthetic Red Concentrate,Pigment,KG,200,10,16.78
MAT443,Ethyl Acetate (Grade A),Solvent,Litre,1200,5,4.81
MAT444,Inorganic Violet Paste,Pigment,KG,200,14,7.21
MAT445,Fiber Drum Large,Packaging,Unit,500,5,1.84
MAT446,Ethanol (Pure),Solvent,Litre,800,10,4.42
MAT447,Hexane (Standard),Solvent,Litre,1500,7,4.8
MAT448,Premium Violet Powder,Pigment,KG,600,14,5.15
MAT449,Silicone Binder,Resin,KG,200,21,8.49
MAT450,Plastic Pail 200L,Packaging,Unit,300,10,8.8
MAT451,Organic Violet Powder,Pigment,KG,150,10,6.07
MAT452,Vinyl Polymer,Resin,KG,400,18,11.41
MAT453,Fiber Drum 50L,Packaging,Unit,1000,10,0.36
MAT454,Urea Polymer,Resin,Litre,200,14,5.83
MAT455,Vinyl Resin,Resin,Litre,400,21,5.21
MAT456,Butyl Acetate (Standard),Solvent,Litre,1000,5,1.87
MAT457,Xylene (Standard),Solvent,Litre,1200,7,7.2
MAT458,Naphtha (Grade A),Solvent,Litre,2000,5,1.01
MAT459,Methanol (Technical),Solvent,Litre,2000,7,3.49
MAT460,Organic Red Paste,Pigment,KG,400,14,3.63
MAT461,Plastic Pail 20L,Packaging,Unit,1000,10,0.92
MAT462,Plastic Pail 1L,Packaging,Unit,800,10,9.95
MAT463,Synthetic White Concentrate,Pigment,KG,300,10,14.88
MAT464,Ethanol (Standard),Solvent,Litre,1000,14,3.61
MAT465,Silicone Resin,Resin,KG,200,14,7.77
MAT466,Vibrant White Concentrate,Pigment,KG,100,7,13.66
MAT467,Glass Bottle Small,Packaging,Unit,2000,10,4.79
MAT468,Pure Black Pigment,Pigment,KG,300,28,19.64
MAT469,Xylene (Pure),Solvent,Litre,500,7,6.82
MAT470,Ultra Red Powder,Pigment,KG,400,14,18.96
MAT471,Alkyd Polymer,Resin,Litre,400,10,13.18
MAT472,Organic Red Concentrate,Pigment,KG,150,28,14.86
MAT473,Polyurethane Polymer,Resin,KG,1000,14,13.96
MAT474,Metal Can 4L,Packaging,Unit,2000,3,2.16
MAT475,Steel Drum Medium,Packaging,Unit,300,10,7.99
MAT476,Fiber Drum 25L,Packaging,Unit,1000,5,3.6
MAT477,Plastic Bottle 2L,Packaging,Unit,1000,5,3.48
MAT478,Urea Resin,Resin,KG,800,21,5.3
MAT479,Glass Bottle Small,Packaging,Unit,1000,5,10.91
MAT480,Inorganic Yellow Oxide,Pigment,KG,100,14,8.58
MAT481,Glycol Ether (Technical),Solvent,Litre,1000,14,1.9
MAT482,Plastic Bottle 5L,Packaging,Unit,500,5,5.2
MAT483,Cardboard Box 50L,Packaging,Unit,1500,5,11.76
MAT484,Synthetic Orange Oxide,Pigment,KG,400,7,10.62
MAT485,Inorganic Brown Concentrate,Pigment,KG,100,7,5.15
MAT486,Plastic Bottle 200L,Packaging,Unit,300,3,6.42
MAT487,Standard Cyan Powder,Pigment,KG,100,7,12.01
MAT488,Polyester Emulsion,Resin,KG,300,10,5.12
MAT489,Melamine Emulsion,Resin,Litre,300,21,8.24
MAT490,Dark White Paste,Pigment,KG,600,21,8.73
MAT491,Isopropyl Alcohol (IPA) (Pure),Solvent,Litre,500,14,3.38
MAT492,Organic Cyan Paste,Pigment,KG,500,21,11.59
MAT493,Glass Bottle 5L,Packaging,Unit,2000,10,10.49
MAT494,Xylene (Grade A),Solvent,Litre,800,14,6.4
MAT495,Methyl Ethyl Ketone (MEK) (Grade A),Solvent,Litre,2000,10,7.36
MAT496,Pure Yellow Powder,Pigment,KG,500,21,10.4
MAT497,Methyl Ethyl Ketone (MEK) (Pure),Solvent,Litre,1000,5,7.75
MAT498,Steel Drum 200L,Packaging,Unit,1000,10,9.16
MAT499,Inorganic Violet Pigment,Pigment,KG,600,10,5.26
MAT500,Cardboard Box Medium,Packaging,Unit,500,7,4.55
MAT501,Methyl Ethyl Ketone (MEK) (Pure),Solvent,Litre,2000,5,5.19
MAT502,Hexane (Grade A),Solvent,Litre,1200,14,2.06
MAT503,Cardboard Box 10L,Packaging,Unit,2000,7,10.62
MAT504,Plastic Drum 20L,Packaging,Unit,300,14,11.81
MAT505,Standard Yellow Paste,Pigment,KG,500,10,9.98
MAT506,White Spirit (Grade A),Solvent,Litre,500,10,4.69
MAT507,Organic Blue Oxide,Pigment,KG,500,28,19.54
MAT508,Fiber Drum 50L,Packaging,Unit,1000,5,1.6
MAT509,Steel Drum 50L,Packaging,Unit,800,5,9.91
MAT510,Metal Can 5L,Packaging,Unit,500,7,10.59
MAT511,Urea Copolymer,Resin,Litre,300,14,11.77
MAT512,Ethanol (Technical),Solvent,Litre,500,10,4.15
MAT513,Melamine Polymer,Resin,KG,600,21,8.92
MAT514,White Spirit (Pure),Solvent,Litre,500,14,6.18
MAT515,Acrylic Hardener,Resin,Litre,500,18,5.51
MAT516,Organic Red Powder,Pigment,KG,300,10,11.47
MAT517,Vinyl Hardener,Resin,KG,600,10,11.01
MAT518,Polyurethane Binder,Resin,KG,1000,10,12.57
MAT519,Standard Green Pigment,Pigment,KG,500,14,2.5
MAT520,White Spirit (Technical),Solvent,Litre,2000,7,2.59
MAT521,Light Green Powder,Pigment,KG,500,14,9.89
MAT522,Light Violet Oxide,Pigment,KG,500,7,7.61
MAT523,Isopropyl Alcohol (IPA) (Technical),Solvent,Litre,1000,5,6.88
MAT524,Dark Brown Powder,Pigment,KG,300,7,7.43
MAT525,Ethanol (Technical),Solvent,Litre,2000,5,4.78
MAT526,Metal Can 50L,Packaging,Unit,300,10,3.82
MAT527,Methanol (Pure),Solvent,Litre,500,10,6.11
MAT528,Organic Magenta Paste,Pigment,KG,300,10,14.19
MAT529,Polyester Resin,Resin,Litre,1000,18,4.41
MAT530,Premium Green Powder,Pigment,KG,500,10,12.53
MAT531,Inorganic Yellow Concentrate,Pigment,KG,200,21,4.51
MAT532,Vibrant Brown Paste,Pigment,KG,200,7,3.63
MAT533,Metal Can 25L,Packaging,Unit,1500,10,10.95
MAT534,Melamine Hardener,Resin,Litre,500,10,5.46
MAT535,Synthetic White Paste,Pigment,KG,100,28,13.69
MAT536,Ethyl Acetate (Standard),Solvent,Litre,1200,14,3.69
MAT537,Synthetic White Paste,Pigment,KG,150,10,10.78
MAT538,Premium Violet Pigment,Pigment,KG,150,7,3.2
MAT539,Urea Hardener,Resin,Litre,400,21,8.9
MAT540,Premium Green Powder,Pigment,KG,400,21,6.12
MAT541,Ultra Red Pigment,Pigment,KG,500,14,17.27
MAT542,Pure Orange Concentrate,Pigment,KG,400,7,6.32
MAT543,Polyester Polymer,Resin,KG,200,21,4.5
MAT544,Premium Violet Concentrate,Pigment,KG,200,14,11.38
MAT545,Dark Magenta Powder,Pigment,KG,200,28,18.76
MAT546,Premium Violet Paste,Pigment,KG,200,21,17.94
MAT547,Inorganic Red Concentrate,Pigment,KG,150,21,16.87
MAT548,Metal Can Small,Packaging,Unit,2000,14,10.01
MAT549,Organic Blue Oxide,Pigment,KG,150,21,9.22
MAT550,Ethanol (Technical),Solvent,Litre,1500,10,5.17
MAT551,Steel Drum 500ml,Packaging,Unit,300,10,1.24
MAT552,Heptane (Pure),Solvent,Litre,800,10,5.52
MAT553,Acrylic Hardener,Resin,KG,600,14,9.27
MAT554,Butyl Acetate (Grade A),Solvent,Litre,500,10,7.12
MAT555,Cardboard Box Small,Packaging,Unit,1500,5,6.5
MAT556,Toluene (Standard),Solvent,Litre,800,5,5.86
MAT557,Plastic Drum Small,Packaging,Unit,300,14,4.97
MAT558,Inorganic Red Pigment,Pigment,KG,600,7,3.68
MAT559,Ultra Magenta Oxide,Pigment,KG,300,14,3.86
MAT560,Inorganic White Oxide,Pigment,KG,500,21,6.46
MAT561,Plastic Drum 2L,Packaging,Unit,1000,10,11.02
MAT562,Ethyl Acetate (Standard),Solvent,Litre,1000,14,1.09
MAT563,Heptane (Technical),Solvent,Litre,1200,14,5.82
MAT564,Methyl Ethyl Ketone (MEK) (Standard),Solvent,Litre,1200,5,5.52
MAT565,Light Red Pigment,Pigment,KG,600,21,8.45
MAT566,Acrylic Binder,Resin,KG,400,18,4.32
MAT567,Epoxy Resin,Resin,Litre,600,21,7.69
MAT568,Glass Bottle Medium,Packaging,Unit,2000,3,1.53
MAT569,Standard Black Powder,Pigment,KG,200,14,4.88
MAT570,Polyester Hardener,Resin,Litre,400,14,8.05
MAT571,Vinyl Polymer,Resin,Litre,600,14,4.84
MAT572,Vinyl Hardener,Resin,KG,800,21,14.94
MAT573,Premium Magenta Paste,Pigment,KG,100,28,19.49
MAT574,Polyurethane Copolymer,Resin,KG,200,10,9.62
MAT575,Ultra Black Powder,Pigment,KG,600,14,8.73
MAT576,Alkyd Emulsion,Resin,KG,600,14,11.29
MAT577,Dark Yellow Powder,Pigment,KG,100,21,12.7
MAT578,Synthetic Blue Powder,Pigment,KG,300,14,16.19
MAT579,Cyclohexane (Technical),Solvent,Litre,2000,5,6.55
MAT580,Methanol (Pure),Solvent,Litre,1500,14,1.28
MAT581,Inorganic Yellow Powder,Pigment,KG,600,14,18.42
MAT582,Butyl Acetate (Grade A),Solvent,Litre,1200,7,1.91
MAT583,Ethyl Acetate (Standard),Solvent,Litre,1500,5,5.77
MAT584,Pure White Pigment,Pigment,KG,200,14,11.48
MAT585,Steel Drum 4L,Packaging,Unit,2000,5,6.05
MAT586,Acetone (Technical),Solvent,Litre,1000,10,7.43
MAT587,Methyl Ethyl Ketone (MEK) (Grade A),Solvent,Litre,1000,5,7.87
MAT588,Alkyd Binder,Resin,KG,600,18,5.81
MAT589,Light Yellow Concentrate,Pigment,KG,100,7,17.32
MAT590,Glass Bottle 2L,Packaging,Unit,2000,7,5.55
MAT591,Dark Blue Concentrate,Pigment,KG,500,14,17.76
MAT592,Urea Polymer,Resin,KG,500,14,7.33
MAT593,Hexane (Technical),Solvent,Litre,500,7,1.06
MAT594,Methyl Ethyl Ketone (MEK) (Standard),Solvent,Litre,800,5,1.63
MAT595,Silicone Hardener,Resin,KG,500,10,10.78
MAT596,Methanol (Grade A),Solvent,Litre,1500,14,5.61
MAT597,Acetone (Standard),Solvent,Litre,1000,7,1.73
MAT598,Heptane (Technical),Solvent,Litre,2000,7,3.85
MAT599,Polyester Hardener,Resin,KG,400,14,12.79
MAT600,Standard Green Powder,Pigment,KG,500,10,3.85
MAT601,Methyl Ethyl Ketone (MEK) (Technical),Solvent,Litre,1200,14,4.35
MAT602,Acrylic Emulsion,Resin,KG,1000,18,6.17
MAT603,Isopropyl Alcohol (IPA) (Standard),Solvent,Litre,2000,14,3.84
MAT604,Butyl Acetate (Grade A),Solvent,Litre,1500,10,2.58
MAT605,Inorganic Black Powder,Pigment,KG,400,14,13.84
MAT606,Epoxy Polymer,Resin,Litre,300,21,10.69
MAT607,Steel Drum 1L,Packaging,Unit,2000,5,8.65
MAT608,Fiber Drum 25L,Packaging,Unit,2000,10,1.97
MAT609,Hexane (Technical),Solvent,Litre,1200,10,2.11
MAT610,Acrylic Emulsion,Resin,KG,400,10,12.11
MAT611,Heptane (Pure),Solvent,Litre,500,7,6.48
MAT612,Polyester Polymer,Resin,KG,1000,21,13.15
MAT613,Ultra Black Paste,Pigment,KG,100,28,18.79
MAT614,Premium Magenta Powder,Pigment,KG,100,14,17.66
MAT615,Steel Drum 1L,Packaging,Unit,800,14,5.24
MAT616,Phenolic Binder,Resin,KG,600,10,11.4
MAT617,Epoxy Binder,Resin,KG,200,21,11.27
MAT618,Ethyl Acetate (Grade A),Solvent,Litre,1500,10,5.66
MAT619,Light Magenta Pigment,Pigment,KG,300,7,7.72
MAT620,Organic Green Powder,Pigment,KG,300,28,3.34
MAT621,Ultra Orange Paste,Pigment,KG,100,14,10.51
MAT622,Alkyd Binder,Resin,KG,500,18,12.33
MAT623,Vinyl Copolymer,Resin,Litre,1000,14,5.94
MAT624,Ultra Magenta Pigment,Pigment,KG,300,28,15.7
MAT625,Standard Brown Paste,Pigment,KG,150,14,8.02
MAT626,Steel Drum 5L,Packaging,Unit,1000,3,10.72
MAT627,Plastic Drum 2L,Packaging,Unit,1500,3,9.93
MAT628,Urea Copolymer,Resin,Litre,1000,10,11.41
MAT629,Inorganic White Oxide,Pigment,KG,500,7,4.68
MAT630,Alkyd Resin,Resin,KG,1000,14,9.61
MAT631,Polyurethane Copolymer,Resin,KG,200,21,3.98
MAT632,Polyester Resin,Resin,Litre,1000,21,6.57
MAT633,Light Cyan Paste,Pigment,KG,200,28,3.84
MAT634,Toluene (Grade A),Solvent,Litre,800,5,2.86
MAT635,Glass Bottle 5L,Packaging,Unit,300,3,8.95
MAT636,Ethanol (Grade A),Solvent,Litre,2000,14,1.01
MAT637,Methanol (Standard),Solvent,Litre,1500,10,7.15
MAT638,Heptane (Standard),Solvent,Litre,1000,14,6.48
MAT639,Light Violet Concentrate,Pigment,KG,500,14,7.8
MAT640,Xylene (Grade A),Solvent,Litre,1500,7,5.22
MAT641,Dark Cyan Paste,Pigment,KG,150,7,6.69
MAT642,Glass Bottle 4L,Packaging,Unit,500,7,11.56
MAT643,Cardboard Box 50L,Packaging,Unit,300,7,8.79
MAT644,Naphtha (Grade A),Solvent,Litre,800,5,6.47
MAT645,Synthetic Magenta Concentrate,Pigment,KG,400,21,9.29
MAT646,Plastic Drum Small,Packaging,Unit,300,3,11.38
MAT647,Phenolic Polymer,Resin,Litre,200,18,4.2
MAT648,Acrylic Emulsion,Resin,KG,300,10,9.22
MAT649,Light White Pigment,Pigment,KG,150,14,15.82
MAT650,Fiber Drum 200L,Packaging,Unit,1500,14,7.56
MAT651,Polyester Polymer,Resin,Litre,800,14,5.57
MAT652,Toluene (Pure),Solvent,Litre,2000,7,4.12
MAT653,Fiber Drum Small,Packaging,Unit,1000,3,1.9
MAT654,Xylene (Technical),Solvent,Litre,1000,10,2.69
MAT655,Melamine Binder,Resin,KG,500,21,8.18
MAT656,Naphtha (Technical),Solvent,Litre,500,14,2.82
MAT657,Standard Green Oxide,Pigment,KG,150,21,17.01
MAT658,Standard Red Powder,Pigment,KG,200,28,19.18
MAT659,Silicone Copolymer,Resin,Litre,800,21,7.06
MAT660,Epoxy Hardener,Resin,KG,200,18,14.54
MAT661,Polyester Copolymer,Resin,Litre,500,10,13.11
MAT662,Fiber Drum Medium,Packaging,Unit,1000,5,9.72
MAT663,Light Cyan Paste,Pigment,KG,150,14,6.94
MAT664,Heptane (Grade A),Solvent,Litre,1000,14,5.64
MAT665,Polyurethane Resin,Resin,Litre,1000,18,14.48
MAT666,Vibrant Orange Pigment,Pigment,KG,200,21,4.09
MAT667,Alkyd Hardener,Resin,KG,1000,18,6.67
MAT668,Standard Yellow Concentrate,Pigment,KG,300,28,8.78
MAT669,Metal Can 1L,Packaging,Unit,300,5,10.57
MAT670,Steel Drum 20L,Packaging,Unit,500,7,2.88
MAT671,Inorganic Cyan Pigment,Pigment,KG,100,10,14.39
MAT672,Organic Black Powder,Pigment,KG,200,28,11.54
MAT673,Alkyd Hardener,Resin,KG,500,18,13.78
MAT674,Naphtha (Standard),Solvent,Litre,1500,5,6.34
MAT675,Naphtha (Standard),Solvent,Litre,800,14,2.43
MAT676,Metal Can 2L,Packaging,Unit,2000,10,7.74
MAT677,Ethanol (Technical),Solvent,Litre,1000,5,4.22
MAT678,Hexane (Pure),Solvent,Litre,1500,14,5.86
MAT679,Glass Bottle 200L,Packaging,Unit,1000,7,6.33
MAT680,Dark Black Paste,Pigment,KG,600,28,3.16
MAT681,Vinyl Polymer,Resin,KG,200,10,8.29
MAT682,Polyester Copolymer,Resin,KG,300,21,6.1
MAT683,Vinyl Copolymer,Resin,Litre,400,21,3.52
MAT684,Ethanol (Standard),Solvent,Litre,1200,7,6.12
MAT685,Plastic Bottle 50L,Packaging,Unit,1500,14,5.24
MAT686,Vinyl Resin,Resin,Litre,400,18,5.59
MAT687,Polyester Binder,Resin,KG,800,10,9.74
MAT688,Metal Can Small,Packaging,Unit,500,5,0.54
MAT689,Melamine Resin,Resin,KG,300,14,6.55
MAT690,Glass Bottle 4L,Packaging,Unit,300,7,9.18
MAT691,Epoxy Resin,Resin,KG,200,18,7.75
MAT692,Light Blue Powder,Pigment,KG,500,7,4.64
MAT693,Silicone Copolymer,Resin,Litre,200,10,3.85
MAT694,Vibrant White Paste,Pigment,KG,300,28,17.49
MAT695,Acetone (Standard),Solvent,Litre,1500,10,4.85
MAT696,Synthetic Cyan Paste,Pigment,KG,300,10,2.78
MAT697,Ethanol (Pure),Solvent,Litre,2000,7,5.31
MAT698,Silicone Binder,Resin,Litre,400,10,12.9
MAT699,Premium Red Powder,Pigment,KG,400,7,7.9
MAT700,Cardboard Box 25L,Packaging,Unit,1500,7,11.44
MAT701,Plastic Drum Small,Packaging,Unit,500,3,2.14
MAT702,Steel Drum 20L,Packaging,Unit,500,7,6.17
MAT703,Plastic Bottle 25L,Packaging,Unit,800,5,10.04
MAT704,Isopropyl Alcohol (IPA) (Technical),Solvent,Litre,1200,14,2.14
MAT705,Premium Black Powder,Pigment,KG,400,14,9.7
MAT706,Epoxy Copolymer,Resin,KG,500,14,10.46
MAT707,Plastic Drum 500ml,Packaging,Unit,2000,5,5.36
MAT708,Butyl Acetate (Grade A),Solvent,Litre,1000,7,2.44
MAT709,Ethanol (Grade A),Solvent,Litre,1500,14,5.7
MAT710,Ethyl Acetate (Technical),Solvent,Litre,1000,14,6.26
MAT711,Steel Drum Large,Packaging,Unit,500,5,11.0
MAT712,Plastic Pail Large,Packaging,Unit,500,3,1.51
MAT713,Vinyl Binder,Resin,Litre,200,10,5.68
MAT714,Metal Can 500ml,Packaging,Unit,800,3,4.95
MAT715,Isopropyl Alcohol (IPA) (Technical),Solvent,Litre,800,5,6.18
MAT716,Phenolic Emulsion,Resin,Litre,800,14,10.44
MAT717,White Spirit (Grade A),Solvent,Litre,2000,14,3.08
MAT718,Polyurethane Binder,Resin,KG,500,18,10.96
MAT719,Vinyl Emulsion,Resin,Litre,400,14,6.39
MAT720,Melamine Resin,Resin,Litre,800,10,9.55
MAT721,Cyclohexane (Technical),Solvent,Litre,1500,14,7.63
MAT722,Melamine Emulsion,Resin,KG,1000,18,11.97
MAT723,Fiber Drum Small,Packaging,Unit,2000,10,8.5
MAT724,Premium Red Concentrate,Pigment,KG,300,7,11.98
MAT725,Acetone (Technical),Solvent,Litre,1200,5,6.88
MAT726,Polyester Polymer,Resin,KG,300,14,12.04
MAT727,Alkyd Binder,Resin,KG,600,18,12.78
MAT728,Glycol Ether (Standard),Solvent,Litre,1500,10,6.06
MAT729,Alkyd Binder,Resin,KG,400,10,11.21
MAT730,Polyurethane Copolymer,Resin,Litre,1000,10,12.91
MAT731,Ethanol (Pure),Solvent,Litre,500,5,1.11
MAT732,Methyl Ethyl Ketone (MEK) (Standard),Solvent,Litre,1000,5,3.97
MAT733,Urea Resin,Resin,KG,300,14,14.44
MAT734,Acrylic Polymer,Resin,KG,400,21,14.23
MAT735,Light Green Oxide,Pigment,KG,500,7,6.93
MAT736,Toluene (Standard),Solvent,Litre,1000,7,3.6
MAT737,Ultra Magenta Pigment,Pigment,KG,600,7,17.64
MAT738,Ultra Black Pigment,Pigment,KG,150,14,10.45
MAT739,Pure Magenta Powder,Pigment,KG,300,10,11.24
MAT740,Vinyl Binder,Resin,Litre,300,18,6.86
MAT741,Naphtha (Grade A),Solvent,Litre,1500,14,5.13
MAT742,Xylene (Pure),Solvent,Litre,2000,14,7.49
MAT743,Acetone (Pure),Solvent,Litre,1000,7,1.08
MAT744,Premium White Concentrate,Pigment,KG,400,28,16.26
MAT745,Fiber Drum 1L,Packaging,Unit,800,14,9.97
MAT746,Isopropyl Alcohol (IPA) (Standard),Solvent,Litre,1500,5,3.17
MAT747,Plastic Drum 25L,Packaging,Unit,500,3,4.48
MAT748,Naphtha (Standard),Solvent,Litre,500,5,3.15
MAT749,Plastic Bottle 5L,Packaging,Unit,1000,5,4.67
MAT750,Silicone Resin,Resin,KG,600,10,8.02
MAT751,Xylene (Pure),Solvent,Litre,2000,5,7.01
MAT752,Silicone Resin,Resin,Litre,1000,21,12.11
MAT753,Ultra Brown Concentrate,Pigment,KG,600,28,9.69
MAT754,Cardboard Box 4L,Packaging,Unit,1500,3,8.97
MAT755,Standard Black Paste,Pigment,KG,150,7,8.54
MAT756,Urea Hardener,Resin,Litre,300,14,10.8
MAT757,Ethanol (Technical),Solvent,Litre,500,7,5.25
MAT758,Silicone Polymer,Resin,KG,400,14,6.02
MAT759,Glass Bottle 25L,Packaging,Unit,800,14,5.15
MAT760,Premium Green Powder,Pigment,KG,150,10,5.5
MAT761,Acrylic Hardener,Resin,KG,800,10,10.76
MAT762,Plastic Bottle Large,Packaging,Unit,300,14,1.67
MAT763,Dark Violet Oxide,Pigment,KG,100,28,9.36
MAT764,Synthetic Orange Oxide,Pigment,KG,100,28,16.09
MAT765,Epoxy Hardener,Resin,KG,400,10,8.19
MAT766,Inorganic Magenta Oxide,Pigment,KG,300,7,15.3
MAT767,Light Violet Pigment,Pigment,KG,400,7,17.8
MAT768,Synthetic Green Pigment,Pigment,KG,600,28,5.71
MAT769,Melamine Copolymer,Resin,KG,400,18,4.37
MAT770,Melamine Emulsion,Resin,KG,300,21,3.98
MAT771,Melamine Binder,Resin,KG,500,21,10.96
MAT772,Standard Blue Concentrate,Pigment,KG,400,21,19.95
MAT773,Naphtha (Grade A),Solvent,Litre,1000,10,1.49
MAT774,Phenolic Hardener,Resin,KG,800,21,8.84
MAT775,Plastic Drum 200L,Packaging,Unit,800,7,4.74
MAT776,Epoxy Resin,Resin,Litre,1000,21,4.6
MAT777,Plastic Bottle 50L,Packaging,Unit,1000,3,7.13
MAT778,Dark Cyan Paste,Pigment,KG,100,14,14.25
MAT779,Steel Drum Large,Packaging,Unit,800,10,2.58
MAT780,Cardboard Box Large,Packaging,Unit,500,3,3.32
MAT781,Isopropyl Alcohol (IPA) (Grade A),Solvent,Litre,800,14,6.97
MAT782,Ultra Cyan Paste,Pigment,KG,150,28,15.04
MAT783,Phenolic Hardener,Resin,KG,600,18,13.41
MAT784,Urea Binder,Resin,KG,1000,21,4.39
MAT785,Acrylic Binder,Resin,KG,300,18,11.08
MAT786,Metal Can 10L,Packaging,Unit,300,7,11.29
MAT787,Epoxy Polymer,Resin,KG,500,10,11.49
MAT788,Organic Orange Oxide,Pigment,KG,600,28,16.76
MAT789,Glass Bottle 20L,Packaging,Unit,2000,10,9.35
MAT790,Steel Drum 500ml,Packaging,Unit,1000,3,5.73
MAT791,Polyester Copolymer,Resin,KG,400,18,9.91
MAT792,Cardboard Box 1L,Packaging,Unit,2000,3,10.81
MAT793,Hexane (Standard),Solvent,Litre,1500,10,7.97
MAT794,Acrylic Emulsion,Resin,Litre,400,10,10.13
MAT795,Cardboard Box Small,Packaging,Unit,1000,10,4.12
MAT796,White Spirit (Standard),Solvent,Litre,1500,7,1.04
MAT797,Isopropyl Alcohol (IPA) (Pure),Solvent,Litre,1500,5,1.91
MAT798,Plastic Drum Small,Packaging,Unit,1500,7,5.05
MAT799,Vinyl Hardener,Resin,Litre,800,18,12.29
MAT800,Epoxy Binder,Resin,Litre,1000,18,9.38
MAT801,Alkyd Hardener,Resin,Litre,600,10,8.13
MAT802,Heptane (Standard),Solvent,Litre,1500,5,6.3
MAT803,Methyl Ethyl Ketone (MEK) (Technical),Solvent,Litre,1500,10,5.05
MAT804,Plastic Drum 20L,Packaging,Unit,800,5,4.3
MAT805,Inorganic Green Concentrate,Pigment,KG,300,10,13.87
MAT806,Pure Yellow Pigment,Pigment,KG,500,14,19.11
MAT807,Standard Magenta Oxide,Pigment,KG,600,14,5.43
MAT808,Dark Brown Powder,Pigment,KG,600,7,13.85
MAT809,Polyester Hardener,Resin,KG,1000,21,8.26
MAT810,Steel Drum 10L,Packaging,Unit,2000,5,8.11
MAT811,Standard Yellow Oxide,Pigment,KG,100,14,14.74
MAT812,Glass Bottle 10L,Packaging,Unit,1000,7,7.78
MAT813,Acrylic Copolymer,Resin,KG,800,14,14.1
MAT814,Phenolic Binder,Resin,Litre,400,14,11.58
MAT815,Light Cyan Pigment,Pigment,KG,300,21,6.81
MAT816,Silicone Copolymer,Resin,KG,1000,21,5.76
MAT817,Dark Violet Pigment,Pigment,KG,200,14,3.03
MAT818,Epoxy Resin,Resin,Litre,1000,18,12.42
MAT819,Polyurethane Binder,Resin,KG,600,18,8.05
MAT820,Pure Green Powder,Pigment,KG,150,10,9.78
MAT821,Acrylic Hardener,Resin,Litre,300,14,14.34
MAT822,Steel Drum 5L,Packaging,Unit,1000,7,11.83
MAT823,Light Violet Paste,Pigment,KG,600,14,8.21
MAT824,Fiber Drum 25L,Packaging,Unit,1000,5,3.3
MAT825,Organic Yellow Concentrate,Pigment,KG,150,21,5.07
MAT826,Cardboard Box 25L,Packaging,Unit,2000,5,10.0
MAT827,Cyclohexane (Technical),Solvent,Litre,2000,5,4.35
MAT828,Phenolic Polymer,Resin,Litre,400,21,6.65
MAT829,Silicone Resin,Resin,KG,1000,18,7.02
MAT830,Dark Cyan Concentrate,Pigment,KG,150,7,5.84
MAT831,Standard Green Paste,Pigment,KG,100,10,7.99
MAT832,Ethyl Acetate (Pure),Solvent,Litre,1500,5,6.36
MAT833,Steel Drum 200L,Packaging,Unit,800,14,6.03
MAT834,Metal Can Medium,Packaging,Unit,1000,7,8.0
MAT835,Synthetic Blue Paste,Pigment,KG,200,7,11.49
MAT836,Fiber Drum Large,Packaging,Unit,300,3,2.35
MAT837,Xylene (Grade A),Solvent,Litre,1200,7,7.09
MAT838,Polyurethane Binder,Resin,KG,200,10,11.11
MAT839,Polyester Binder,Resin,KG,800,18,6.02
MAT840,Ultra Blue Concentrate,Pigment,KG,500,7,16.25
MAT841,Plastic Drum 200L,Packaging,Unit,800,7,4.25
MAT842,Glycol Ether (Grade A),Solvent,Litre,1500,7,7.92
MAT843,Heptane (Pure),Solvent,Litre,2000,5,7.12
MAT844,Glycol Ether (Technical),Solvent,Litre,1200,5,5.36
MAT845,Acrylic Resin,Resin,Litre,500,10,6.17
MAT846,Metal Can 500ml,Packaging,Unit,1500,3,3.74
MAT847,Plastic Pail Small,Packaging,Unit,1500,7,3.09
MAT848,Xylene (Pure),Solvent,Litre,1500,5,6.41
MAT849,Dark Blue Oxide,Pigment,KG,600,7,14.82
MAT850,Standard Blue Concentrate,Pigment,KG,200,28,15.85
MAT851,Plastic Bottle 500ml,Packaging,Unit,800,10,8.14
MAT852,Plastic Pail Medium,Packaging,Unit,1500,10,3.56
MAT853,Organic Brown Pigment,Pigment,KG,300,14,15.69
MAT854,Metal Can Medium,Packaging,Unit,300,14,1.61
MAT855,Light Violet Powder,Pigment,KG,500,21,9.15
MAT856,Plastic Pail 2L,Packaging,Unit,800,7,7.92
MAT857,Pure Black Concentrate,Pigment,KG,600,10,8.07
MAT858,Synthetic White Pigment,Pigment,KG,100,14,9.83
