po_id,po_date,supplier_id,material_id,quantity_ordered,quantity_received,expected_delivery_date,actual_delivery_date
PO-341,2025-05-03,SUP010,MAT001,1000,1000,2025-05-16,2025-05-14
PO-342,2025-05-03,SUP005,MAT016,1000,1000,2025-05-17,2025-05-16
PO-343,2025-05-04,SUP004,MAT010,2500,2500,2025-05-16,2025-05-20
PO-344,2025-05-04,SUP006,MAT017,2000,2000,2025-05-13,2025-05-14
PO-345,2025-05-04,SUP009,MAT019,1500,1500,2025-05-16,2025-05-18
PO-346,2025-05-05,SUP007,MAT013,1000,1000,2025-05-14,2025-05-16
PO-347,2025-05-05,SUP009,MAT012,4800,4800,2025-05-18,2025-05-19
PO-348,2025-05-05,SUP010,MAT010,2000,0,2025-05-14,
PO-349,2025-05-05,SUP006,MAT005,2500,2500,2025-05-17,2025-05-18
PO-350,2025-05-06,SUP006,MAT001,1200,1200,2025-05-19,2025-05-19
PO-351,2025-05-06,SUP010,MAT004,3000,3000,2025-05-16,2025-05-14
PO-352,2025-05-06,SUP003,MAT017,2500,0,2025-05-16,
PO-353,2025-05-06,SUP005,MAT011,6000,4800,2025-05-13,2025-05-19
PO-354,2025-05-06,SUP007,MAT015,5000,5000,2025-05-19,2025-05-23
PO-355,2025-05-06,SUP008,MAT017,1500,1500,2025-05-13,2025-05-13
PO-356,2025-05-06,SUP006,MAT017,2500,2500,2025-05-20,2025-05-19
PO-357,2025-05-06,SUP002,MAT016,1000,1000,2025-05-17,2025-05-17
PO-358,2025-05-07,SUP007,MAT004,4800,4800,2025-05-19,2025-05-22
PO-359,2025-05-07,SUP003,MAT001,1500,0,2025-05-17,
PO-360,2025-05-08,SUP010,MAT003,500,500,2025-05-18,2025-05-17
PO-361,2025-05-08,SUP006,MAT018,1200,1200,2025-05-15,2025-05-20
PO-362,2025-05-09,SUP005,MAT015,2000,2000,2025-05-17,2025-05-16
PO-363,2025-05-09,SUP003,MAT012,4800,4800,2025-05-17,2025-05-19
PO-364,2025-05-09,SUP006,MAT015,1000,1000,2025-05-23,2025-05-28
PO-365,2025-05-09,SUP010,MAT003,500,500,2025-05-19,2025-05-24
PO-366,2025-05-10,SUP006,MAT010,1000,1000,2025-05-18,2025-05-23
PO-367,2025-05-10,SUP008,MAT013,3000,3000,2025-05-20,2025-05-23
PO-368,2025-05-10,SUP003,MAT020,1200,1200,2025-05-23,2025-05-22
PO-369,2025-05-10,SUP009,MAT019,1200,1200,2025-05-21,2025-05-20
PO-370,2025-05-11,SUP002,MAT005,1200,1200,2025-05-23,2025-05-24
PO-371,2025-05-11,SUP004,MAT013,1000,1000,2025-05-22,2025-05-21
PO-372,2025-05-11,SUP006,MAT003,4800,4800,2025-05-21,2025-05-24
PO-373,2025-05-12,SUP003,MAT020,4800,4800,2025-05-24,2025-05-26
PO-374,2025-05-12,SUP010,MAT007,1000,1000,2025-05-24,2025-05-28
PO-375,2025-05-12,SUP003,MAT018,500,500,2025-05-22,2025-05-26
PO-376,2025-05-12,SUP009,MAT010,1500,1500,2025-05-25,2025-05-27
PO-377,2025-05-13,SUP009,MAT009,5000,5000,2025-05-20,2025-05-23
PO-378,2025-05-13,SUP003,MAT010,4800,4800,2025-05-20,2025-05-21
PO-379,2025-05-14,SUP002,MAT001,500,500,2025-05-26,2025-05-25
PO-380,2025-05-14,SUP004,MAT002,5000,5000,2025-05-25,2025-05-27
PO-381,2025-05-14,SUP007,MAT012,5000,0,2025-05-23,
PO-382,2025-05-14,SUP008,MAT006,2500,2500,2025-05-25,2025-05-24
PO-383,2025-05-16,SUP003,MAT003,3000,0,2025-05-26,
PO-384,2025-05-16,SUP010,MAT015,1500,1500,2025-05-26,2025-05-26
PO-385,2025-05-17,SUP010,MAT001,1200,1200,2025-05-25,2025-05-29
PO-386,2025-05-17,SUP002,MAT012,1200,0,2025-05-26,
PO-387,2025-05-18,SUP003,MAT009,2500,2500,2025-06-01,2025-05-31
PO-388,2025-05-18,SUP008,MAT014,5000,5000,2025-05-30,2025-06-04
PO-389,2025-05-18,SUP007,MAT004,900,900,2025-06-08,2025-06-09
PO-390,2025-05-18,SUP002,MAT002,4800,4800,2025-05-25,2025-05-30
PO-391,2025-05-19,SUP006,MAT004,1500,1500,2025-05-26,2025-05-28
PO-392,2025-05-19,SUP004,MAT019,2000,2000,2025-05-28,2025-05-28
PO-393,2025-05-20,SUP006,MAT013,5000,5000,2025-05-27,2025-05-27
PO-394,2025-05-21,SUP002,MAT020,4800,4800,2025-06-01,2025-06-05
PO-395,2025-05-21,SUP009,MAT009,5000,5000,2025-06-03,2025-06-02
PO-396,2025-05-22,SUP010,MAT016,2000,2000,2025-05-29,2025-05-30
PO-397,2025-05-23,SUP008,MAT007,1000,1000,2025-06-05,2025-06-04
PO-398,2025-05-24,SUP005,MAT012,1500,1500,2025-06-06,2025-06-05
PO-399,2025-05-24,SUP009,MAT016,4800,4800,2025-06-07,2025-06-11
PO-400,2025-05-24,SUP009,MAT011,4800,4800,2025-06-05,2025-06-06
PO-401,2025-05-25,SUP008,MAT002,1200,1200,2025-06-05,2025-06-03
PO-402,2025-05-26,SUP002,MAT004,500,500,2025-06-08,2025-06-10
PO-403,2025-05-26,SUP002,MAT013,1500,1500,2025-06-03,2025-06-05
PO-404,2025-05-26,SUP007,MAT016,1000,1000,2025-06-09,2025-06-12
PO-405,2025-05-26,SUP010,MAT016,500,0,2025-06-06,
PO-406,2025-05-26,SUP007,MAT004,500,500,2025-06-08,2025-06-12
PO-407,2025-05-26,SUP009,MAT015,500,500,2025-06-06,2025-06-10
PO-408,2025-05-27,SUP007,MAT019,2000,2000,2025-06-10,2025-06-11
PO-409,2025-05-27,SUP003,MAT003,500,500,2025-06-10,2025-06-11
PO-410,2025-05-27,SUP008,MAT005,1200,1200,2025-06-05,2025-06-06
PO-411,2025-05-27,SUP004,MAT020,500,500,2025-06-03,2025-06-03
PO-412,2025-05-28,SUP004,MAT008,500,500,2025-06-11,2025-06-15
PO-413,2025-05-28,SUP010,MAT018,5000,5000,2025-06-10,2025-06-13
PO-414,2025-05-28,SUP007,MAT003,1500,1500,2025-06-06,2025-06-06
PO-415,2025-05-29,SUP007,MAT002,4800,4800,2025-06-07,2025-06-07
PO-416,2025-05-29,SUP009,MAT017,4800,4800,2025-06-07,2025-06-05
PO-417,2025-05-29,SUP008,MAT009,1500,1500,2025-06-05,2025-06-03
PO-418,2025-05-29,SUP008,MAT020,500,500,2025-06-08,2025-06-11
PO-419,2025-05-30,SUP008,MAT005,3000,3000,2025-06-06,2025-06-11
PO-420,2025-05-30,SUP004,MAT006,1500,1500,2025-06-10,2025-06-13
PO-421,2025-05-30,SUP010,MAT006,2500,2500,2025-06-12,2025-06-15
PO-422,2025-05-30,SUP010,MAT015,1200,1200,2025-06-09,2025-06-09
PO-423,2025-05-30,SUP005,MAT017,1500,1500,2025-06-07,2025-06-10
PO-424,2025-05-31,SUP007,MAT011,3000,3000,2025-06-14,2025-06-14
PO-425,2025-05-31,SUP010,MAT006,4800,4800,2025-06-08,2025-06-09
PO-426,2025-05-31,SUP002,MAT019,5000,5000,2025-06-11,2025-06-14
PO-427,2025-05-31,SUP010,MAT019,1200,1200,2025-06-10,2025-06-09
PO-428,2025-06-01,SUP005,MAT005,4800,4800,2025-06-08,2025-06-12
PO-429,2025-06-01,SUP006,MAT018,1500,1500,2025-06-12,2025-06-10
PO-430,2025-06-01,SUP004,MAT011,5000,5000,2025-06-14,2025-06-12
PO-431,2025-06-01,SUP007,MAT015,1200,1200,2025-06-10,2025-06-09
PO-432,2025-06-02,SUP009,MAT013,3000,3000,2025-06-09,2025-06-08
PO-433,2025-06-02,SUP006,MAT001,3000,3000,2025-06-10,2025-06-15
PO-434,2025-06-02,SUP004,MAT014,5000,0,2025-06-10,
PO-435,2025-06-03,SUP010,MAT003,5000,0,2025-06-13,
PO-436,2025-06-03,SUP004,MAT014,5000,0,2025-06-14,
PO-437,2025-06-03,SUP002,MAT017,3000,0,2025-06-10,
PO-438,2025-06-03,SUP003,MAT006,3000,3000,2025-06-11,2025-06-11
PO-439,2025-06-04,SUP003,MAT010,1200,1200,2025-06-18,2025-06-20
PO-440,2025-06-05,SUP010,MAT010,4800,4800,2025-06-13,2025-06-18
PO-441,2025-06-05,SUP003,MAT007,4800,4800,2025-06-16,2025-06-19
PO-442,2025-06-06,SUP009,MAT006,1500,1500,2025-06-20,2025-06-23
PO-443,2025-06-06,SUP006,MAT002,2500,2500,2025-06-14,2025-06-17
PO-444,2025-06-07,SUP010,MAT006,1200,1200,2025-06-17,2025-06-22
PO-445,2025-06-07,SUP009,MAT018,1500,1500,2025-06-15,2025-06-17
PO-446,2025-06-07,SUP010,MAT013,2000,2000,2025-06-16,2025-06-14
PO-447,2025-06-08,SUP008,MAT014,1000,1000,2025-06-19,2025-06-21
PO-448,2025-06-08,SUP008,MAT007,1000,1000,2025-06-22,2025-06-23
PO-449,2025-06-09,SUP004,MAT001,3000,3000,2025-06-16,2025-06-18
PO-450,2025-06-09,SUP010,MAT016,2500,0,2025-06-20,
PO-451,2025-06-09,SUP005,MAT020,500,500,2025-06-17,2025-06-16
PO-452,2025-06-09,SUP003,MAT017,1200,1200,2025-06-16,2025-06-20
PO-453,2025-06-09,SUP004,MAT011,1500,1500,2025-06-23,2025-06-27
PO-454,2025-06-10,SUP010,MAT015,1000,1000,2025-06-20,2025-06-21
PO-455,2025-06-10,SUP005,MAT012,5000,5000,2025-06-17,2025-06-21
PO-456,2025-06-11,SUP009,MAT009,500,500,2025-06-25,2025-06-28
PO-457,2025-06-11,SUP003,MAT004,1000,0,2025-06-24,
PO-458,2025-06-13,SUP009,MAT015,1200,1200,2025-06-25,2025-06-24
PO-459,2025-06-13,SUP004,MAT013,2000,0,2025-06-21,
PO-460,2025-06-13,SUP010,MAT009,4800,4800,2025-06-27,2025-06-27
PO-461,2025-06-13,SUP009,MAT013,1800,1800,2025-06-20,2025-06-26
PO-462,2025-06-15,SUP004,MAT002,3000,3000,2025-06-24,2025-06-29
PO-463,2025-06-15,SUP006,MAT015,3000,0,2025-06-23,
PO-464,2025-06-15,SUP008,MAT010,4800,4800,2025-06-22,2025-06-20
PO-465,2025-06-15,SUP008,MAT001,2500,2500,2025-06-22,2025-06-25
PO-466,2025-06-16,SUP002,MAT005,3000,3000,2025-06-26,2025-06-24
PO-467,2025-06-17,SUP007,MAT003,500,500,2025-07-01,2025-07-06
PO-468,2025-06-17,SUP008,MAT013,5000,0,2025-06-25,
PO-469,2025-06-18,SUP010,MAT018,1500,1500,2025-06-25,2025-06-23
PO-470,2025-06-18,SUP002,MAT003,1200,1200,2025-06-25,2025-07-01
PO-471,2025-06-19,SUP005,MAT006,500,500,2025-06-30,2025-06-29
PO-472,2025-06-19,SUP007,MAT012,3000,3000,2025-06-29,2025-06-29
PO-473,2025-06-20,SUP003,MAT016,1500,0,2025-07-01,
PO-474,2025-06-20,SUP007,MAT012,1200,0,2025-06-28,
PO-475,2025-06-20,SUP006,MAT007,2000,2000,2025-07-03,2025-07-02
PO-476,2025-06-21,SUP002,MAT006,500,500,2025-06-30,2025-07-03
PO-477,2025-06-22,SUP003,MAT009,2500,0,2025-07-06,
PO-478,2025-06-22,SUP010,MAT014,1500,1500,2025-07-05,2025-07-09
PO-479,2025-06-24,SUP006,MAT017,2500,2500,2025-07-02,2025-07-05
PO-480,2025-06-24,SUP003,MAT019,2000,2000,2025-07-03,2025-07-07
PO-481,2025-06-24,SUP007,MAT020,500,500,2025-07-04,2025-07-08
PO-482,2025-06-25,SUP010,MAT007,4800,0,2025-07-04,
PO-483,2025-06-25,SUP007,MAT014,2500,2500,2025-07-07,2025-07-10
PO-484,2025-06-25,SUP003,MAT012,2500,2500,2025-07-02,2025-06-30
PO-485,2025-06-25,SUP003,MAT007,1000,1000,2025-07-02,2025-07-03
PO-486,2025-06-25,SUP005,MAT014,4800,4800,2025-07-09,2025-07-13
PO-487,2025-06-25,SUP010,MAT013,500,500,2025-07-03,2025-07-08
PO-488,2025-06-26,SUP008,MAT003,1500,1500,2025-07-04,2025-07-04
PO-489,2025-06-26,SUP003,MAT008,500,500,2025-07-09,2025-07-11
PO-490,2025-06-26,SUP005,MAT017,500,500,2025-07-08,2025-07-09
PO-491,2025-06-27,SUP002,MAT017,4800,4800,2025-07-06,2025-07-09
PO-492,2025-06-27,SUP008,MAT003,4800,4800,2025-07-08,2025-07-09
PO-493,2025-06-27,SUP004,MAT010,2000,2000,2025-07-10,2025-07-09
PO-494,2025-06-28,SUP004,MAT010,1500,0,2025-07-11,
PO-495,2025-06-28,SUP010,MAT018,1500,1500,2025-07-08,2025-07-10
PO-496,2025-06-28,SUP006,MAT002,1500,1500,2025-07-08,2025-07-15
PO-497,2025-06-28,SUP004,MAT018,1500,0,2025-07-07,
PO-498,2025-06-28,SUP004,MAT009,500,0,2025-07-08,
PO-499,2025-06-28,SUP010,MAT012,1200,0,2025-07-05,
PO-500,2025-06-29,SUP002,MAT013,2500,0,2025-07-10,
PO-501,2025-06-29,SUP005,MAT001,500,500,2025-07-10,2025-07-13
PO-502,2025-06-29,SUP005,MAT007,3000,3000,2025-07-07,2025-07-08
PO-503,2025-06-29,SUP010,MAT020,500,500,2025-07-06,2025-07-09
PO-504,2025-06-29,SUP002,MAT005,300,300,2025-07-20,2025-07-23
PO-505,2025-06-30,SUP003,MAT006,3000,0,2025-07-11,
PO-506,2025-06-30,SUP002,MAT018,1500,0,2025-07-10,
PO-507,2025-06-30,SUP004,MAT003,1500,1500,2025-07-12,2025-07-15
PO-508,2025-07-01,SUP002,MAT017,1000,1000,2025-07-11,2025-07-12
PO-509,2025-07-02,SUP008,MAT007,1200,1200,2025-07-11,2025-07-14
PO-510,2025-07-03,SUP004,MAT014,5000,5000,2025-07-16,2025-07-15
PO-511,2025-07-03,SUP007,MAT019,3000,3000,2025-07-14,2025-07-15
PO-512,2025-07-04,SUP005,MAT012,4800,3840,2025-07-11,2025-07-14
PO-513,2025-07-04,SUP005,MAT004,3000,3000,2025-07-18,2025-07-20
PO-514,2025-07-05,SUP009,MAT001,5000,5000,2025-07-19,2025-07-23
PO-515,2025-07-05,SUP009,MAT014,2000,0,2025-07-14,
PO-516,2025-07-06,SUP006,MAT003,2000,2000,2025-07-20,2025-07-21
PO-517,2025-07-06,SUP008,MAT008,500,500,2025-07-13,2025-07-13
PO-518,2025-07-06,SUP006,MAT019,1500,1500,2025-07-17,2025-07-19
PO-519,2025-07-06,SUP004,MAT019,3000,0,2025-07-15,
PO-520,2025-07-06,SUP009,MAT008,1200,1200,2025-07-18,2025-07-22
PO-521,2025-07-07,SUP008,MAT004,5000,0,2025-07-20,
PO-522,2025-07-07,SUP008,MAT001,1500,1500,2025-07-16,2025-07-21
PO-523,2025-07-07,SUP005,MAT001,1500,1500,2025-07-20,2025-07-24
PO-524,2025-07-08,SUP009,MAT016,1000,0,2025-07-22,
PO-525,2025-07-08,SUP009,MAT002,2500,2500,2025-07-16,2025-07-19
PO-526,2025-07-08,SUP002,MAT018,4800,0,2025-07-21,
PO-527,2025-07-09,SUP002,MAT011,500,500,2025-07-18,2025-07-18
PO-528,2025-07-09,SUP010,MAT006,4800,4800,2025-07-23,2025-07-23
PO-529,2025-07-09,SUP006,MAT011,4800,4800,2025-07-17,2025-07-17
PO-530,2025-07-10,SUP009,MAT010,1000,1000,2025-07-20,2025-07-25
PO-531,2025-07-11,SUP005,MAT009,500,0,2025-07-18,
PO-532,2025-07-11,SUP004,MAT010,3000,3000,2025-07-21,2025-07-23
PO-533,2025-07-11,SUP010,MAT003,1200,1200,2025-07-22,2025-07-24
PO-534,2025-07-11,SUP010,MAT013,2000,2000,2025-07-24,2025-07-24
PO-535,2025-07-11,SUP008,MAT006,4800,4800,2025-07-20,2025-07-18
PO-536,2025-07-12,SUP005,MAT018,1000,0,2025-07-24,
PO-537,2025-07-12,SUP006,MAT017,5000,5000,2025-07-21,2025-07-25
PO-538,2025-07-12,SUP003,MAT019,1000,1000,2025-07-22,2025-07-26
PO-539,2025-07-13,SUP004,MAT019,2000,0,2025-07-25,
PO-540,2025-07-14,SUP009,MAT012,1500,1500,2025-07-25,2025-07-30
PO-541,2025-07-14,SUP002,MAT019,1200,1200,2025-07-25,2025-07-26
PO-542,2025-07-14,SUP007,MAT018,2500,2500,2025-07-24,2025-07-24
PO-543,2025-07-14,SUP009,MAT013,2000,2000,2025-07-24,2025-07-24
PO-544,2025-07-15,SUP002,MAT006,1200,1200,2025-07-27,2025-07-30
PO-545,2025-07-15,SUP002,MAT009,500,500,2025-07-26,2025-07-30
PO-546,2025-07-16,SUP003,MAT013,1500,1500,2025-07-23,2025-07-23
PO-547,2025-07-16,SUP010,MAT007,1000,0,2025-07-25,
PO-548,2025-07-16,SUP008,MAT002,5000,0,2025-07-25,
PO-549,2025-07-17,SUP009,MAT014,4800,0,2025-07-26,
PO-550,2025-07-17,SUP010,MAT001,1200,1200,2025-07-24,2025-07-26
PO-551,2025-07-17,SUP006,MAT015,3000,3000,2025-07-25,2025-07-28
PO-552,2025-07-18,SUP003,MAT009,500,500,2025-08-01,2025-07-31
PO-553,2025-07-18,SUP006,MAT009,2500,2500,2025-07-31,2025-08-02
PO-554,2025-07-19,SUP004,MAT004,1200,1200,2025-07-28,2025-07-30
PO-555,2025-07-19,SUP008,MAT017,1200,1200,2025-07-28,2025-07-26
PO-556,2025-07-20,SUP003,MAT001,4800,4800,2025-08-02,2025-08-06
PO-557,2025-07-20,SUP008,MAT004,1200,1200,2025-07-27,2025-08-01
PO-558,2025-07-21,SUP002,MAT009,500,500,2025-07-30,2025-08-02
PO-559,2025-07-22,SUP008,MAT005,2000,2000,2025-08-03,2025-08-08
PO-560,2025-07-23,SUP009,MAT003,1000,1000,2025-07-30,2025-07-29
PO-561,2025-07-23,SUP006,MAT008,500,500,2025-08-03,2025-08-06
PO-562,2025-07-23,SUP008,MAT008,1500,1500,2025-08-05,2025-08-03
PO-563,2025-07-23,SUP010,MAT017,500,500,2025-08-06,2025-08-07
PO-564,2025-07-23,SUP004,MAT016,5000,5000,2025-08-06,2025-08-06
PO-565,2025-07-23,SUP010,MAT007,1500,1500,2025-07-30,2025-08-01
PO-566,2025-07-24,SUP003,MAT007,2500,0,2025-08-07,
PO-567,2025-07-24,SUP003,MAT007,3600,3600,2025-08-07,2025-08-07
PO-568,2025-07-25,SUP008,MAT014,3000,3000,2025-08-07,2025-08-10
PO-569,2025-07-25,SUP009,MAT015,2500,2500,2025-08-07,2025-08-11
PO-570,2025-07-25,SUP009,MAT017,1500,1500,2025-08-04,2025-08-09
PO-571,2025-07-25,SUP003,MAT018,5000,5000,2025-08-02,2025-08-05
PO-572,2025-07-25,SUP007,MAT010,1200,1200,2025-08-08,2025-08-06
PO-573,2025-07-26,SUP003,MAT006,4800,4800,2025-08-05,2025-08-06
PO-574,2025-07-26,SUP006,MAT003,2500,2500,2025-08-03,2025-08-06
PO-575,2025-07-26,SUP005,MAT012,1500,0,2025-08-03,
PO-576,2025-07-27,SUP002,MAT004,2500,2500,2025-08-06,2025-08-10
PO-577,2025-07-28,SUP004,MAT018,1000,0,2025-08-09,
PO-578,2025-07-28,SUP003,MAT006,3200,3200,2025-08-11,2025-08-11
PO-579,2025-07-29,SUP006,MAT016,1000,1000,2025-08-11,2025-08-10
PO-580,2025-07-29,SUP007,MAT006,4800,0,2025-08-08,
PO-581,2025-07-30,SUP009,MAT019,1200,1200,2025-08-08,2025-08-10
PO-582,2025-07-30,SUP010,MAT010,500,500,2025-08-10,2025-08-14
PO-583,2025-07-30,SUP010,MAT009,1500,1500,2025-08-20,2025-08-22
PO-584,2025-07-30,SUP009,MAT003,1000,1000,2025-08-13,2025-08-14
PO-585,2025-07-31,SUP004,MAT017,7500,7500,2025-08-14,2025-08-15
PO-586,2025-08-01,SUP007,MAT014,500,0,2025-08-15,
PO-587,2025-08-01,SUP005,MAT020,5000,0,2025-08-15,
PO-588,2025-08-01,SUP003,MAT007,2500,2500,2025-08-11,2025-08-15
PO-589,2025-08-01,SUP004,MAT020,2000,2000,2025-08-11,2025-08-14
PO-590,2025-08-02,SUP004,MAT011,500,0,2025-08-10,
PO-591,2025-08-02,SUP007,MAT015,4800,4800,2025-08-09,2025-08-07
PO-592,2025-08-02,SUP008,MAT018,500,500,2025-08-13,2025-08-12
PO-593,2025-08-02,SUP009,MAT014,4800,4800,2025-08-10,2025-08-13
PO-594,2025-08-02,SUP009,MAT019,1000,1000,2025-08-12,2025-08-13
PO-595,2025-08-02,SUP007,MAT010,2000,2000,2025-08-16,2025-08-14
PO-596,2025-08-02,SUP004,MAT006,1200,1200,2025-08-14,2025-08-17
PO-597,2025-08-02,SUP003,MAT008,1200,1200,2025-08-13,2025-08-12
PO-598,2025-08-02,SUP002,MAT015,500,0,2025-08-13,
PO-599,2025-08-03,SUP007,MAT019,500,500,2025-08-14,2025-08-19
PO-600,2025-08-03,SUP005,MAT017,4800,4800,2025-08-12,2025-08-12
PO-601,2025-08-03,SUP007,MAT004,2000,2000,2025-08-14,2025-08-13
PO-602,2025-08-03,SUP004,MAT004,4800,4800,2025-08-17,2025-08-19
PO-603,2025-08-03,SUP008,MAT008,2000,2000,2025-08-17,2025-08-21
PO-604,2025-08-04,SUP009,MAT015,5000,5000,2025-08-13,2025-08-13
PO-605,2025-08-05,SUP002,MAT007,4800,4800,2025-08-18,2025-08-22
PO-606,2025-08-05,SUP005,MAT017,500,500,2025-08-13,2025-08-17
PO-607,2025-08-05,SUP008,MAT018,1500,1500,2025-08-15,2025-08-16
PO-608,2025-08-06,SUP005,MAT004,3000,3000,2025-08-15,2025-08-13
PO-609,2025-08-06,SUP002,MAT010,1500,1500,2025-08-18,2025-08-22
PO-610,2025-08-07,SUP002,MAT019,1500,0,2025-08-20,
PO-611,2025-08-07,SUP008,MAT005,1000,1000,2025-08-20,2025-08-25
PO-612,2025-08-08,SUP006,MAT008,2000,2000,2025-08-22,2025-08-22
PO-613,2025-08-08,SUP007,MAT006,1000,1000,2025-08-17,2025-08-21
PO-614,2025-08-08,SUP008,MAT007,2000,2000,2025-08-22,2025-08-26
PO-615,2025-08-08,SUP010,MAT015,500,0,2025-08-20,
PO-616,2025-08-09,SUP004,MAT009,1200,0,2025-08-23,
PO-617,2025-08-09,SUP007,MAT005,3000,3000,2025-08-19,2025-08-22
PO-618,2025-08-09,SUP008,MAT012,2000,2000,2025-08-17,2025-08-21
PO-619,2025-08-09,SUP009,MAT019,1000,1000,2025-08-21,2025-08-24
PO-620,2025-08-10,SUP008,MAT004,1500,0,2025-08-20,
PO-621,2025-08-10,SUP008,MAT017,3000,3000,2025-08-23,2025-08-26
PO-622,2025-08-10,SUP003,MAT018,2000,0,2025-08-23,
PO-623,2025-08-10,SUP008,MAT002,2000,2000,2025-08-20,2025-08-19
PO-624,2025-08-10,SUP010,MAT007,1500,1500,2025-08-21,2025-08-21
PO-625,2025-08-11,SUP008,MAT006,2000,0,2025-08-23,
PO-626,2025-08-11,SUP005,MAT003,4800,4800,2025-08-23,2025-08-28
PO-627,2025-08-11,SUP009,MAT016,1000,1000,2025-08-24,2025-08-22
PO-628,2025-08-12,SUP005,MAT007,5000,5000,2025-08-23,2025-08-27
PO-629,2025-08-12,SUP010,MAT012,500,500,2025-08-25,2025-08-23
PO-630,2025-08-12,SUP006,MAT001,1200,1200,2025-08-24,2025-08-25
PO-631,2025-08-12,SUP010,MAT001,3000,3000,2025-08-20,2025-08-18
PO-632,2025-08-13,SUP006,MAT020,5000,5000,2025-08-22,2025-08-27
PO-633,2025-08-13,SUP004,MAT019,2500,2500,2025-08-22,2025-08-24
PO-634,2025-08-14,SUP008,MAT007,1500,1500,2025-08-24,2025-08-25
PO-635,2025-08-14,SUP010,MAT014,2000,2000,2025-08-26,2025-08-29
PO-636,2025-08-14,SUP009,MAT012,1500,0,2025-08-22,
PO-637,2025-08-14,SUP003,MAT017,1200,0,2025-08-25,
PO-638,2025-08-15,SUP008,MAT003,5000,5000,2025-08-26,2025-08-29
PO-639,2025-08-15,SUP005,MAT008,3000,0,2025-08-29,
PO-640,2025-08-16,SUP005,MAT016,1000,1000,2025-08-29,2025-09-03
PO-641,2025-08-16,SUP005,MAT017,5000,5000,2025-08-23,2025-08-25
PO-642,2025-08-16,SUP009,MAT014,1200,1200,2025-08-24,2025-08-27
PO-643,2025-08-17,SUP005,MAT011,6000,4800,2025-08-24,2025-08-26
PO-644,2025-08-17,SUP003,MAT006,4800,4800,2025-08-26,2025-08-25
PO-645,2025-08-17,SUP003,MAT006,1000,0,2025-08-27,
PO-646,2025-08-17,SUP009,MAT010,500,500,2025-08-30,2025-09-02
PO-647,2025-08-17,SUP003,MAT003,1200,1200,2025-08-27,2025-08-31
PO-648,2025-08-18,SUP006,MAT010,500,500,2025-08-27,2025-08-27
PO-649,2025-08-18,SUP010,MAT008,3000,3000,2025-08-29,2025-09-01
PO-650,2025-08-19,SUP010,MAT012,500,0,2025-08-26,
PO-651,2025-08-19,SUP002,MAT009,5000,5000,2025-08-29,2025-08-28
PO-652,2025-08-19,SUP005,MAT012,500,500,2025-08-30,2025-09-01
PO-653,2025-08-20,SUP007,MAT009,1500,1500,2025-08-31,2025-09-02
PO-654,2025-08-21,SUP006,MAT014,500,500,2025-09-01,2025-09-01
PO-655,2025-08-21,SUP003,MAT002,1500,1500,2025-08-28,2025-08-26
PO-656,2025-08-21,SUP009,MAT014,1200,0,2025-08-30,
PO-657,2025-08-21,SUP002,MAT015,1500,1500,2025-09-03,2025-09-07
PO-658,2025-08-22,SUP005,MAT002,1000,1000,2025-08-30,2025-09-03
PO-659,2025-08-23,SUP008,MAT019,500,500,2025-09-02,2025-09-02
PO-660,2025-08-23,SUP008,MAT020,3200,3200,2025-09-02,2025-09-04
PO-661,2025-08-23,SUP006,MAT013,2000,2000,2025-09-03,2025-09-07
PO-662,2025-08-23,SUP002,MAT015,5000,5000,2025-08-31,2025-08-29
PO-663,2025-08-24,SUP008,MAT010,5000,5000,2025-09-06,2025-09-08
PO-664,2025-08-25,SUP002,MAT012,500,500,2025-09-02,2025-09-03
PO-665,2025-08-25,SUP002,MAT003,2500,2500,2025-09-08,2025-09-08
PO-666,2025-08-25,SUP006,MAT006,4800,0,2025-09-03,
PO-667,2025-08-25,SUP005,MAT005,5000,5000,2025-09-03,2025-09-01
PO-668,2025-08-25,SUP008,MAT007,5000,5000,2025-09-06,2025-09-09
PO-669,2025-08-26,SUP002,MAT006,1200,1200,2025-09-04,2025-09-02
PO-670,2025-08-26,SUP003,MAT003,1200,1200,2025-09-02,2025-09-04
PO-671,2025-08-26,SUP009,MAT012,2500,0,2025-09-07,
PO-672,2025-08-27,SUP007,MAT006,1200,1200,2025-09-08,2025-09-11
PO-673,2025-08-27,SUP003,MAT008,1500,1500,2025-09-07,2025-09-12
PO-674,2025-08-27,SUP009,MAT008,2000,2000,2025-09-08,2025-09-09
PO-675,2025-08-27,SUP006,MAT007,4800,4800,2025-09-04,2025-09-06
PO-676,2025-08-27,SUP007,MAT017,1200,1200,2025-09-05,2025-09-05
PO-677,2025-08-28,SUP006,MAT009,2500,2500,2025-09-11,2025-09-12
PO-678,2025-08-28,SUP005,MAT015,3000,0,2025-09-04,
PO-679,2025-08-29,SUP002,MAT006,500,500,2025-09-11,2025-09-16
PO-680,2025-08-29,SUP003,MAT013,1200,1200,2025-09-10,2025-09-08
PO-681,2025-08-29,SUP009,MAT014,1200,1200,2025-09-08,2025-09-07
PO-682,2025-08-30,SUP005,MAT012,5000,5000,2025-09-10,2025-09-12
PO-683,2025-08-30,SUP008,MAT020,500,500,2025-09-13,2025-09-15
PO-684,2025-08-30,SUP009,MAT003,1500,1500,2025-09-08,2025-09-10
